osmid,visible,changeset,tags,x,version,timestamp,y,osmid,geometry
954712407,False,0,,23.73609733581543,5,1586418255,37.97616958618164,954712407,POINT (23.73609733581543 37.97616958618164)
95663376,False,0,,23.72592544555664,14,1656570006,37.985958099365234,95663376,POINT (23.72592544555664 37.98595809936523)
95663377,False,0,,23.725784301757812,16,1653488603,37.98539733886719,95663377,POINT (23.72578430175781 37.98539733886719)
11256819883,False,0,,23.725666046142578,1,1697094501,37.98493957519531,11256819883,POINT (23.72566604614258 37.98493957519531)
250720872,False,0,,23.725561141967773,16,1608547235,37.984535217285156,250720872,POINT (23.72556114196777 37.98453521728516)
95663375,False,0,,23.724924087524414,14,1645130377,37.986114501953125,95663375,POINT (23.72492408752441 37.98611450195313)
95663504,False,0,,23.724773406982422,12,1616077747,37.98613357543945,95663504,POINT (23.72477340698242 37.98613357543945)
95663374,False,0,,23.723325729370117,10,1616077747,37.98635482788086,95663374,POINT (23.72332572937012 37.98635482788086)
633562900,False,0,,23.722984313964844,9,1616077747,37.98640823364258,633562900,POINT (23.72298431396484 37.98640823364258)
31179468,False,0,,23.72412109375,13,1582269718,37.98564529418945,31179468,POINT (23.72412109375 37.98564529418945)
95663389,False,0,,23.725051879882812,8,1653488603,37.985504150390625,95663389,POINT (23.72505187988281 37.98550415039063)
95663386,False,0,,23.727048873901367,10,1653488603,37.98521041870117,95663386,POINT (23.72704887390137 37.98521041870117)
95663423,False,0,,23.728233337402344,5,1372963588,37.98503494262695,95663423,POINT (23.72823333740234 37.98503494262695)
31179466,False,0,,23.726682662963867,17,1597739194,37.9871711730957,31179466,POINT (23.72668266296387 37.9871711730957)
962356923,False,0,,23.72673225402832,4,1597739194,37.98712921142578,962356923,POINT (23.72673225402832 37.98712921142578)
97788213,False,0,,23.730470657348633,38,1578768089,37.98865509033203,97788213,POINT (23.73047065734863 37.98865509033203)
95663402,False,0,,23.72949981689453,13,1608707094,37.988800048828125,95663402,POINT (23.72949981689453 37.98880004882813)
516020524,False,0,,23.729991912841797,13,1640448498,37.9864616394043,516020524,POINT (23.7299919128418 37.9864616394043)
962356679,False,0,,23.72864532470703,4,1578767947,37.98667526245117,962356679,POINT (23.72864532470703 37.98667526245117)
95663463,False,0,,23.72771453857422,15,1645130377,37.9879264831543,95663463,POINT (23.72771453857422 37.9879264831543)
95663472,False,0,,23.72667694091797,5,1479327002,37.98808288574219,95663472,POINT (23.72667694091797 37.98808288574219)
95663490,False,0,,23.725069046020508,9,1607586590,37.98881912231445,95663490,POINT (23.72506904602051 37.98881912231445)
97834829,False,0,,23.725139617919922,9,1571031088,37.988739013671875,97834829,POINT (23.72513961791992 37.98873901367188)
97834834,False,0,,23.725732803344727,12,1616702981,37.98804473876953,97834834,POINT (23.72573280334473 37.98804473876953)
95663474,False,0,,23.725894927978516,8,1479327002,37.98788833618164,95663474,POINT (23.72589492797852 37.98788833618164)
3879024939,False,0,,23.72724723815918,6,1562418012,37.987464904785156,3879024939,POINT (23.72724723815918 37.98746490478516)
95663433,False,0,,23.727588653564453,13,1608707094,37.98741149902344,95663433,POINT (23.72758865356445 37.98741149902344)
95663454,False,0,,23.728782653808594,11,1608707094,37.98722457885742,95663454,POINT (23.72878265380859 37.98722457885742)
97788192,False,0,,23.730119705200195,51,1640448498,37.98701858520508,97788192,POINT (23.7301197052002 37.98701858520508)
6356544246,False,0,,23.73102378845215,2,1608707094,37.98687744140625,6356544246,POINT (23.73102378845215 37.98687744140625)
95663527,False,0,,23.726131439208984,10,1645130377,37.986820220947266,95663527,POINT (23.72613143920898 37.98682022094727)
95663492,False,0,,23.726062774658203,9,1565216697,37.986515045166016,95663492,POINT (23.7260627746582 37.98651504516602)
635132991,False,0,,23.72640037536621,4,1571117813,37.98862838745117,635132991,POINT (23.72640037536621 37.98862838745117)
97834761,False,0,,23.726451873779297,11,1597739194,37.98703384399414,97834761,POINT (23.7264518737793 37.98703384399414)
2425856882,False,0,,23.725706100463867,3,1564709453,37.98716354370117,2425856882,POINT (23.72570610046387 37.98716354370117)
95663631,False,0,,23.729354858398438,5,1578768089,37.989501953125,95663631,POINT (23.72935485839844 37.989501953125)
95663529,False,0,,23.7281494140625,13,1645130377,37.989688873291016,95663529,POINT (23.7281494140625 37.98968887329102)
97788219,False,0,,23.733633041381836,11,1687757351,37.9894905090332,97788219,POINT (23.73363304138184 37.9894905090332)
97788477,False,0,,23.731128692626953,40,1562418978,37.991310119628906,97788477,POINT (23.73112869262695 37.99131011962891)
97788471,False,0,,23.72983741760254,19,1669032922,37.99151611328125,97788471,POINT (23.72983741760254 37.99151611328125)
358465939,False,0,,23.72905731201172,8,1669032922,37.99163818359375,358465939,POINT (23.72905731201172 37.99163818359375)
97788686,False,0,,23.731748580932617,9,1541339849,37.986175537109375,97788686,POINT (23.73174858093262 37.98617553710938)
97788594,False,0,"{'highway': 'traffic_signals', 'traffic_signals': 'signal'}",23.73088836669922,10,1546284680,37.986324310302734,97788594,POINT (23.73088836669922 37.98632431030273)
3731648988,False,0,,23.730764389038086,3,1616682985,37.985809326171875,3731648988,POINT (23.73076438903809 37.98580932617188)
97788848,False,0,,23.73472023010254,12,1687757351,37.989322662353516,97788848,POINT (23.73472023010254 37.98932266235352)
97797086,False,0,,23.734949111938477,13,1687757351,37.99019241333008,97797086,POINT (23.73494911193848 37.99019241333008)
358464018,False,0,,23.735170364379883,34,1562418978,37.99108123779297,358464018,POINT (23.73517036437988 37.99108123779297)
569850326,False,0,,23.73539161682129,6,1687757351,37.99011993408203,569850326,POINT (23.73539161682129 37.99011993408203)
97792973,False,0,,23.735979080200195,5,1616608614,37.98912811279297,97792973,POINT (23.7359790802002 37.98912811279297)
358464049,False,0,,23.733041763305664,40,1616973773,37.99142837524414,358464049,POINT (23.73304176330566 37.99142837524414)
358464174,False,0,,23.73293685913086,11,1687757351,37.99101257324219,358464174,POINT (23.73293685913086 37.99101257324219)
97797093,False,0,,23.732816696166992,14,1687757351,37.990543365478516,97797093,POINT (23.73281669616699 37.99054336547852)
97797186,False,0,,23.732704162597656,8,1687757351,37.99009323120117,97797186,POINT (23.73270416259766 37.99009323120117)
97797191,False,0,,23.73259925842285,12,1608707094,37.989681243896484,97797191,POINT (23.73259925842285 37.98968124389648)
97797196,False,0,,23.731971740722656,6,1616973773,37.99020767211914,97797196,POINT (23.73197174072266 37.99020767211914)
97797090,False,0,,23.733335494995117,9,1687757351,37.99045944213867,97797090,POINT (23.73333549499512 37.99045944213867)
97797197,False,0,,23.73311996459961,11,1608707094,37.98959732055664,97797197,POINT (23.73311996459961 37.98959732055664)
97834824,False,0,,23.72498893737793,8,1608707094,37.98817443847656,97834824,POINT (23.72498893737793 37.98817443847656)
97834765,False,0,,23.724876403808594,9,1616702981,37.987754821777344,97834765,POINT (23.72487640380859 37.98775482177734)
95663524,False,0,,23.724761962890625,12,1608707094,37.987335205078125,95663524,POINT (23.72476196289063 37.98733520507813)
98303817,False,0,,23.724597930908203,9,1571117813,37.98672103881836,98303817,POINT (23.7245979309082 37.98672103881836)
95663499,False,0,,23.72572135925293,10,1616702981,37.987613677978516,95663499,POINT (23.72572135925293 37.98761367797852)
97834909,False,0,,23.723918914794922,7,1608707094,37.98836135864258,97834909,POINT (23.72391891479492 37.98836135864258)
97839373,False,0,,23.724971771240234,8,1592135653,37.988948822021484,97839373,POINT (23.72497177124023 37.98894882202148)
5630842135,False,0,,23.723161697387695,6,1582269718,37.98578643798828,5630842135,POINT (23.7231616973877 37.98578643798828)
6693568141,False,0,,23.724679946899414,3,1645130377,37.98596954345703,6693568141,POINT (23.72467994689941 37.98596954345703)
844627879,False,0,,23.725234985351562,9,1645130377,37.98629379272461,844627879,POINT (23.72523498535156 37.98629379272461)
95663418,False,0,,23.7257022857666,12,1645130377,37.986568450927734,95663418,POINT (23.7257022857666 37.98656845092773)
95663385,False,0,,23.727184295654297,15,1656570006,37.98576736450195,95663385,POINT (23.7271842956543 37.98576736450195)
635138659,False,0,,23.72711753845215,8,1582454265,37.98548889160156,635138659,POINT (23.72711753845215 37.98548889160156)
11256819886,False,0,,23.726943969726562,1,1697094501,37.98478317260742,11256819886,POINT (23.72694396972656 37.98478317260742)
250720871,False,0,,23.726831436157227,12,1608547235,37.98432540893555,250720871,POINT (23.72683143615723 37.98432540893555)
97846091,False,0,,23.727663040161133,11,1672141075,37.98271179199219,97846091,POINT (23.72766304016113 37.98271179199219)
633562896,False,0,,23.724218368530273,6,1608707094,37.98830795288086,633562896,POINT (23.72421836853027 37.98830795288086)
250706414,False,0,,23.73287582397461,3,1342056071,37.97735595703125,250706414,POINT (23.73287582397461 37.97735595703125)
42240105,False,0,,23.734378814697266,11,1586418674,37.976200103759766,42240105,POINT (23.73437881469727 37.97620010375977)
250691755,False,0,,23.736486434936523,17,1614004631,37.97892761230469,250691755,POINT (23.73648643493652 37.97892761230469)
2313405235,False,0,,23.73681640625,4,1614004631,37.97909927368164,2313405235,POINT (23.73681640625 37.97909927368164)
300401360,False,0,,23.737014770507812,7,1614004631,37.97920227050781,300401360,POINT (23.73701477050781 37.97920227050781)
250691753,False,0,,23.737539291381836,10,1665501836,37.97947311401367,250691753,POINT (23.73753929138184 37.97947311401367)
10134034294,False,0,,23.73703384399414,1,1666911249,37.980098724365234,10134034294,POINT (23.73703384399414 37.98009872436523)
250714052,False,0,,23.729875564575195,44,1616682985,37.98595428466797,250714052,POINT (23.7298755645752 37.98595428466797)
3339821648,False,0,,23.73588752746582,3,1527341688,37.97688293457031,3339821648,POINT (23.73588752746582 37.97688293457031)
250691717,False,0,,23.736970901489258,5,1707839302,37.9774055480957,250691717,POINT (23.73697090148926 37.9774055480957)
250691794,False,0,,23.737525939941406,11,1608577969,37.9776725769043,250691794,POINT (23.73752593994141 37.9776725769043)
250691793,False,0,,23.737659454345703,12,1616527724,37.97751235961914,250691793,POINT (23.7376594543457 37.97751235961914)
250692062,False,0,,23.73815155029297,6,1668101490,37.9777717590332,250692062,POINT (23.73815155029297 37.9777717590332)
250692063,False,0,,23.73868751525879,9,1668101490,37.978057861328125,250692063,POINT (23.73868751525879 37.97805786132813)
300401271,False,0,,23.7374210357666,9,1650635677,37.978668212890625,300401271,POINT (23.7374210357666 37.97866821289063)
300401270,False,0,,23.737716674804688,6,1650199782,37.978309631347656,300401270,POINT (23.73771667480469 37.97830963134766)
250692359,False,0,,23.736923217773438,13,1616527724,37.97840118408203,250692359,POINT (23.73692321777344 37.97840118408203)
300401174,False,0,,23.737960815429688,12,1665501836,37.97895431518555,300401174,POINT (23.73796081542969 37.97895431518555)
6220792260,False,0,,23.737838745117188,4,1571118221,37.977291107177734,6220792260,POINT (23.73783874511719 37.97729110717773)
363357735,False,0,,23.728893280029297,7,1616682985,37.98321533203125,363357735,POINT (23.7288932800293 37.98321533203125)
250691723,False,0,,23.734874725341797,8,1647978357,37.978092193603516,250691723,POINT (23.7348747253418 37.97809219360352)
250691668,False,0,,23.73271942138672,8,1616687084,37.978702545166016,250691668,POINT (23.73271942138672 37.97870254516602)
250698924,False,0,,23.73381996154785,9,1571118323,37.97933578491211,250698924,POINT (23.73381996154785 37.97933578491211)
250698925,False,0,,23.732912063598633,6,1579217084,37.98037338256836,250698925,POINT (23.73291206359863 37.98037338256836)
250699982,False,0,,23.731962203979492,7,1713735580,37.98149108886719,250699982,POINT (23.73196220397949 37.98149108886719)
2725672310,False,0,,23.731075286865234,2,1672141075,37.98102569580078,2725672310,POINT (23.73107528686523 37.98102569580078)
250691665,False,0,,23.730859756469727,12,1672141075,37.98091506958008,250691665,POINT (23.73085975646973 37.98091506958008)
250699983,False,0,,23.731515884399414,22,1713735580,37.982017517089844,250699983,POINT (23.73151588439941 37.98201751708984)
250699984,False,0,,23.7323055267334,21,1616682985,37.982421875,250699984,POINT (23.7323055267334 37.982421875)
250699362,False,0,,23.733230590820312,30,1608577969,37.98291015625,250699362,POINT (23.73323059082031 37.98291015625)
250691664,False,0,,23.730205535888672,12,1665090606,37.98166275024414,250691664,POINT (23.73020553588867 37.98166275024414)
250691670,False,0,,23.733726501464844,8,1607720723,37.977500915527344,250691670,POINT (23.73372650146484 37.97750091552734)
250700343,False,0,,23.731229782104492,11,1571030855,37.98363494873047,250700343,POINT (23.73122978210449 37.98363494873047)
250700341,False,0,,23.731809616088867,13,1571030855,37.983943939208984,250700341,POINT (23.73180961608887 37.98394393920898)
250707871,False,0,,23.730894088745117,7,1527341685,37.98430252075195,250707871,POINT (23.73089408874512 37.98430252075195)
250708099,False,0,,23.731985092163086,2,1616682985,37.982791900634766,250708099,POINT (23.73198509216309 37.98279190063477)
250708051,False,0,,23.731281280517578,11,1616682985,37.9836540222168,250708051,POINT (23.73128128051758 37.9836540222168)
250700083,False,0,,23.732921600341797,23,1616682985,37.9832878112793,250700083,POINT (23.7329216003418 37.9832878112793)
250706958,False,0,,23.734010696411133,18,1665501836,37.983829498291016,250706958,POINT (23.73401069641113 37.98382949829102)
388172056,False,0,,23.733675003051758,4,1616682985,37.98365020751953,388172056,POINT (23.73367500305176 37.98365020751953)
250709162,False,0,,23.734210968017578,14,1697629083,37.981422424316406,250709162,POINT (23.73421096801758 37.98142242431641)
653971361,False,0,"{'crossing': 'marked', 'crossing:markings': 'yes', 'crossing_ref': 'zebra', 'highway': 'crossing'}",23.734769821166992,15,1707572504,37.98075485229492,653971361,POINT (23.73476982116699 37.98075485229492)
262236447,False,0,,23.72822380065918,6,1613361091,37.98440933227539,262236447,POINT (23.72822380065918 37.98440933227539)
95663493,False,0,,23.725189208984375,12,1656570006,37.9860725402832,95663493,POINT (23.72518920898438 37.9860725402832)
358464027,False,0,,23.73468017578125,35,1616608614,37.99115753173828,358464027,POINT (23.73468017578125 37.99115753173828)
9714370549,False,0,,23.734619140625,2,1687757351,37.99090576171875,9714370549,POINT (23.734619140625 37.99090576171875)
358464159,False,0,,23.73457908630371,7,1687757351,37.99073791503906,358464159,POINT (23.73457908630371 37.99073791503906)
97797081,False,0,,23.734466552734375,13,1687757351,37.990272521972656,97797081,POINT (23.73446655273438 37.99027252197266)
97788769,False,0,,23.7342529296875,12,1687757351,37.98939514160156,97788769,POINT (23.7342529296875 37.98939514160156)
97797184,False,0,,23.731868743896484,8,1608707094,37.98979187011719,97797184,POINT (23.73186874389648 37.98979187011719)
97797098,False,0,,23.732084274291992,16,1687757351,37.990665435791016,97797098,POINT (23.73208427429199 37.99066543579102)
358464213,False,0,,23.732200622558594,15,1687757351,37.99113464355469,358464213,POINT (23.73220062255859 37.99113464355469)
