osmid,visible,changeset,tags,x,version,timestamp,y,osmid,geometry
358465186,False,0,,23.731319427490234,47,1562418978,37.99207305908203,358465186,POINT (23.73131942749023 37.99207305908203)
358465410,False,0,,23.730026245117188,19,1559207377,37.99227523803711,358465410,POINT (23.73002624511719 37.99227523803711)
358465904,False,0,,23.728744506835938,13,1608707094,37.99027633666992,358465904,POINT (23.72874450683594 37.99027633666992)
635126478,False,0,,23.72896385192871,3,1479578692,37.99123001098633,635126478,POINT (23.72896385192871 37.99123001098633)
250699359,False,0,,23.734331130981445,14,1608547235,37.98154067993164,250699359,POINT (23.73433113098145 37.98154067993164)
8446047162,False,0,,23.73542594909668,3,1666911249,37.982093811035156,8446047162,POINT (23.73542594909668 37.98209381103516)
300398465,False,0,,23.727323532104492,12,1616623355,37.986328125,300398465,POINT (23.72732353210449 37.986328125)
250714051,False,0,,23.72938346862793,53,1616682985,37.983917236328125,250714051,POINT (23.72938346862793 37.98391723632813)
95663420,False,0,,23.728513717651367,8,1578767947,37.98615646362305,95663420,POINT (23.72851371765137 37.98615646362305)
4464395371,False,0,,23.73406219482422,4,1616682985,37.9848747253418,4464395371,POINT (23.73406219482422 37.9848747253418)
364104830,False,0,,23.733924865722656,10,1616682985,37.98506164550781,364104830,POINT (23.73392486572266 37.98506164550781)
250714050,False,0,,23.729736328125,51,1665012251,37.985374450683594,250714050,POINT (23.729736328125 37.98537445068359)
95663422,False,0,,23.728370666503906,15,1656570006,37.9855842590332,95663422,POINT (23.72837066650391 37.9855842590332)
250706959,False,0,"{'crossing': 'traffic_signals', 'crossing_ref': 'zebra', 'highway': 'traffic_signals', 'supervised': 'no'}",23.732820510864258,13,1575790363,37.98531723022461,250706959,POINT (23.73282051086426 37.98531723022461)
388172055,False,0,,23.7331600189209,2,1477413781,37.98404312133789,388172055,POINT (23.7331600189209 37.98404312133789)
388172051,False,0,,23.732620239257812,6,1571030855,37.984375,388172051,POINT (23.73262023925781 37.984375)
388172075,False,0,,23.73348045349121,6,1665501836,37.984493255615234,388172075,POINT (23.73348045349121 37.98449325561523)
388172082,False,0,,23.733089447021484,7,1571030855,37.98462677001953,388172082,POINT (23.73308944702148 37.98462677001953)
388172083,False,0,,23.732194900512695,6,1527341685,37.9849853515625,388172083,POINT (23.7321949005127 37.9849853515625)
515962403,False,0,,23.73127555847168,7,1649621739,37.99129104614258,515962403,POINT (23.73127555847168 37.99129104614258)
4056070360,False,0,,23.73194694519043,8,1687757351,37.99159622192383,4056070360,POINT (23.73194694519043 37.99159622192383)
97788195,False,0,,23.730239868164062,54,1608707094,37.987545013427734,97788195,POINT (23.73023986816406 37.98754501342773)
962356512,False,0,"{'highway': 'traffic_signals', 'traffic_signals:direction': 'forward'}",23.72450065612793,4,1616702981,37.9896240234375,962356512,POINT (23.72450065612793 37.9896240234375)
97788216,False,0,,23.730792999267578,43,1608707094,37.989959716796875,97788216,POINT (23.73079299926758 37.98995971679688)
97788210,False,0,,23.73093032836914,52,1608707094,37.98993682861328,97788210,POINT (23.73093032836914 37.98993682861328)
358464040,False,0,,23.73407745361328,38,1616702981,37.991268157958984,358464040,POINT (23.73407745361328 37.99126815795898)
633562897,False,0,,23.724220275878906,10,1608707094,37.9874267578125,633562897,POINT (23.72422027587891 37.9874267578125)
633562902,False,0,,23.722980499267578,9,1571117813,37.98695373535156,633562902,POINT (23.72298049926758 37.98695373535156)
633562904,False,0,,23.72296142578125,8,1608707094,37.987648010253906,633562904,POINT (23.72296142578125 37.98764801025391)
635126483,False,0,,23.729753494262695,4,1550190310,37.99116134643555,635126483,POINT (23.7297534942627 37.99116134643555)
635132981,False,0,,23.726701736450195,4,1550188539,37.988582611083984,635132981,POINT (23.7267017364502 37.98858261108398)
688786344,False,0,,23.726945877075195,3,1479205340,37.98703384399414,688786344,POINT (23.7269458770752 37.98703384399414)
962356738,False,0,,23.72701072692871,2,1597739194,37.98729705810547,962356738,POINT (23.72701072692871 37.98729705810547)
635138665,False,0,,23.72783660888672,6,1676500767,37.985382080078125,635138665,POINT (23.72783660888672 37.98538208007813)
807999510,False,0,,23.73221778869629,3,1616687084,37.97842025756836,807999510,POINT (23.73221778869629 37.97842025756836)
653971685,False,0,,23.735435485839844,6,1571118323,37.979248046875,653971685,POINT (23.73543548583984 37.979248046875)
653971690,False,0,,23.734844207763672,8,1607722224,37.97993087768555,653971690,POINT (23.73484420776367 37.97993087768555)
250713539,False,0,,23.731380462646484,10,1546462468,37.98516845703125,250713539,POINT (23.73138046264648 37.98516845703125)
1609088276,False,0,,23.731441497802734,9,1651933214,37.9850959777832,1609088276,POINT (23.73144149780273 37.9850959777832)
250700085,False,0,,23.731731414794922,18,1608577969,37.9847412109375,250700085,POINT (23.73173141479492 37.9847412109375)
250700084,False,0,,23.732210159301758,24,1608577969,37.98415756225586,250700084,POINT (23.73221015930176 37.98415756225586)
2372564894,False,0,,23.7307186126709,3,1447596670,37.98563766479492,2372564894,POINT (23.7307186126709 37.98563766479492)
962356657,False,0,,23.726755142211914,5,1597739194,37.98721694946289,962356657,POINT (23.72675514221191 37.98721694946289)
250706416,False,0,,23.732202529907227,3,1342056071,37.97744369506836,250706416,POINT (23.73220252990723 37.97744369506836)
10174555843,False,0,,23.735395431518555,1,1668115765,37.980247497558594,10174555843,POINT (23.73539543151855 37.98024749755859)
10134034290,False,0,,23.736452102661133,1,1666911249,37.98081970214844,10134034290,POINT (23.73645210266113 37.98081970214844)
358464177,False,0,,23.73238182067871,30,1687757351,37.99162673950195,358464177,POINT (23.73238182067871 37.99162673950195)
961530806,False,0,,23.73033332824707,2,1562418012,37.98929214477539,961530806,POINT (23.73033332824707 37.98929214477539)
961530639,False,0,,23.730606079101562,3,1578768089,37.989200592041016,961530639,POINT (23.73060607910156 37.98920059204102)
3879024943,False,0,,23.727149963378906,2,1524261469,37.98740768432617,3879024943,POINT (23.72714996337891 37.98740768432617)
95663461,False,0,,23.7276611328125,14,1582454265,37.987709045410156,95663461,POINT (23.7276611328125 37.98770904541016)
95663464,False,0,,23.727977752685547,14,1608707094,37.98788833618164,95663464,POINT (23.72797775268555 37.98788833618164)
962356740,False,0,,23.72650718688965,5,1571031088,37.987327575683594,962356740,POINT (23.72650718688965 37.98732757568359)
962356840,False,0,,23.72824478149414,11,1608707094,37.98784637451172,962356840,POINT (23.72824478149414 37.98784637451172)
962356674,False,0,,23.728227615356445,5,1562418012,37.98804473876953,962356674,POINT (23.72822761535645 37.98804473876953)
8253823131,False,0,,23.726364135742188,2,1673938770,37.98695373535156,8253823131,POINT (23.72636413574219 37.98695373535156)
962356608,False,0,,23.727144241333008,3,1363293103,37.98655319213867,962356608,POINT (23.72714424133301 37.98655319213867)
962356671,False,0,,23.72698974609375,6,1616623355,37.98638153076172,962356671,POINT (23.72698974609375 37.98638153076172)
2511789008,False,0,,23.735795974731445,8,1586418255,37.976104736328125,2511789008,POINT (23.73579597473145 37.97610473632813)
5581434217,False,0,,23.731407165527344,9,1643856497,37.99179458618164,5581434217,POINT (23.73140716552734 37.99179458618164)
358464212,False,0,,23.732303619384766,47,1616973773,37.991539001464844,358464212,POINT (23.73230361938477 37.99153900146484)
5921003579,False,0,,23.73137855529785,12,1643856497,37.99168014526367,5921003579,POINT (23.73137855529785 37.99168014526367)
250698926,False,0,,23.732288360595703,7,1713735580,37.98110580444336,250698926,POINT (23.7322883605957 37.98110580444336)
250691827,False,0,,23.735843658447266,15,1474823314,37.97650146484375,250691827,POINT (23.73584365844727 37.97650146484375)
97788202,False,0,,23.7308406829834,53,1578768089,37.989585876464844,97788202,POINT (23.7308406829834 37.98958587646484)
95663392,False,0,,23.729122161865234,9,1578768089,37.98857498168945,95663392,POINT (23.72912216186523 37.98857498168945)
95663400,False,0,,23.729190826416016,11,1608707094,37.98884582519531,95663400,POINT (23.72919082641602 37.98884582519531)
95663394,False,0,,23.72951889038086,8,1608707094,37.99015426635742,95663394,POINT (23.72951889038086 37.99015426635742)
250702474,False,0,,23.731338500976562,4,1713735580,37.98222732543945,250702474,POINT (23.73133850097656 37.98222732543945)
300400470,False,0,{'highway': 'traffic_signals'},23.735984802246094,13,1608577969,37.97953414916992,300400470,POINT (23.73598480224609 37.97953414916992)
250699613,False,0,,23.733991622924805,11,1600200506,37.98197937011719,250699613,POINT (23.7339916229248 37.98197937011719)
6220792258,False,0,,23.73761749267578,6,1647978240,37.975975036621094,6220792258,POINT (23.73761749267578 37.97597503662109)
359096435,False,0,,23.736085891723633,9,1616608614,37.98918533325195,359096435,POINT (23.73608589172363 37.98918533325195)
250700142,False,0,,23.72915267944336,22,1616682985,37.98290252685547,250700142,POINT (23.72915267944336 37.98290252685547)
95663467,False,0,,23.728912353515625,8,1608707094,37.98774719238281,95663467,POINT (23.72891235351563 37.98774719238281)
95663501,False,0,,23.725440979003906,9,1571117813,37.987213134765625,95663501,POINT (23.72544097900391 37.98721313476563)
250700344,False,0,,23.729389190673828,16,1616682985,37.98261260986328,250700344,POINT (23.72938919067383 37.98261260986328)
250691724,False,0,,23.7343692779541,12,1647978357,37.97868728637695,250691724,POINT (23.7343692779541 37.97868728637695)
962356785,False,0,,23.7268009185791,4,1597739194,37.9871711730957,962356785,POINT (23.7268009185791 37.9871711730957)
2313405251,False,0,,23.73658561706543,1,1369074890,37.97937774658203,2313405251,POINT (23.73658561706543 37.97937774658203)
5370319353,False,0,,23.7258358001709,5,1616702981,37.98778533935547,5370319353,POINT (23.7258358001709 37.98778533935547)
95663502,False,0,,23.72506332397461,8,1571117813,37.986656188964844,95663502,POINT (23.72506332397461 37.98665618896484)
95663426,False,0,,23.72745704650879,13,1582454265,37.986873626708984,95663426,POINT (23.72745704650879 37.98687362670898)
95663543,False,0,,23.728309631347656,32,1645130377,37.9903450012207,95663543,POINT (23.72830963134766 37.9903450012207)
95663398,False,0,,23.727985382080078,13,1645130377,37.9890251159668,95663398,POINT (23.72798538208008 37.9890251159668)
6693545575,False,0,,23.730655670166016,3,1711369015,37.988563537597656,6693545575,POINT (23.73065567016602 37.98856353759766)
411703355,False,0,,23.730581283569336,8,1578768089,37.98857116699219,411703355,POINT (23.73058128356934 37.98857116699219)
97797051,False,0,,23.733854293823242,14,1687757351,37.99037170410156,97797051,POINT (23.73385429382324 37.99037170410156)
358464166,False,0,,23.733970642089844,14,1687757351,37.990840911865234,358464166,POINT (23.73397064208984 37.99084091186523)
2425856881,False,0,,23.72565460205078,2,1479325406,37.986995697021484,2425856881,POINT (23.72565460205078 37.98699569702148)
97797102,False,0,,23.731155395507812,51,1578768089,37.99081802368164,97797102,POINT (23.73115539550781 37.99081802368164)
597677303,False,0,,23.73067855834961,6,1578768089,37.989498138427734,597677303,POINT (23.73067855834961 37.98949813842773)
7214467394,False,0,,23.72661018371582,1,1581787462,37.98342514038086,7214467394,POINT (23.72661018371582 37.98342514038086)
10134034285,False,0,,23.735082626342773,2,1668101490,37.98251724243164,10134034285,POINT (23.73508262634277 37.98251724243164)
250699711,False,0,,23.734691619873047,20,1666911249,37.982994079589844,250699711,POINT (23.73469161987305 37.98299407958984)
250708641,False,0,,23.73430824279785,26,1616527724,37.983463287353516,250708641,POINT (23.73430824279785 37.98346328735352)
599116897,False,0,,23.733612060546875,10,1608577969,37.982444763183594,599116897,POINT (23.73361206054688 37.98244476318359)
2725672307,False,0,"{'access': 'private', 'amenity': 'parking_entrance', 'fee': 'no', 'operator': 'Alpha Bank', 'parking': 'underground'}",23.73113250732422,1,1395169782,37.980960845947266,2725672307,POINT (23.73113250732422 37.98096084594727)
11271426328,False,0,,23.72686767578125,1,1697624795,37.98353958129883,11271426328,POINT (23.72686767578125 37.98353958129883)
250700248,False,0,,23.73048973083496,17,1616682985,37.98322677612305,250700248,POINT (23.73048973083496 37.98322677612305)
250691669,False,0,,23.733224868774414,11,1665090747,37.97808074951172,250691669,POINT (23.73322486877441 37.97808074951172)
6724001742,False,0,,23.727922439575195,1,1566226946,37.98374557495117,6724001742,POINT (23.7279224395752 37.98374557495117)
250691739,False,0,,23.73720932006836,14,1616527724,37.97804641723633,250691739,POINT (23.73720932006836 37.97804641723633)
6910572379,False,0,,23.73125648498535,3,1616973773,37.991817474365234,6910572379,POINT (23.73125648498535 37.99181747436523)
250691741,False,0,,23.738256454467773,10,1665501836,37.97859191894531,250691741,POINT (23.73825645446777 37.97859191894531)
4040706197,False,0,,23.737119674682617,2,1707845647,37.97737503051758,4040706197,POINT (23.73711967468262 37.97737503051758)
97792969,False,0,,23.735610961914062,10,1687757351,37.98918533325195,97792969,POINT (23.73561096191406 37.98918533325195)
1303525204,False,0,,23.735719680786133,6,1616608614,37.989627838134766,1303525204,POINT (23.73571968078613 37.98962783813477)
250713331,False,0,,23.735380172729492,12,1687757351,37.990074157714844,250713331,POINT (23.73538017272949 37.99007415771484)
5370319352,False,0,,23.725786209106445,1,1517231909,37.987823486328125,5370319352,POINT (23.72578620910645 37.98782348632813)
5581434215,False,0,,23.731229782104492,5,1616973773,37.991703033447266,5581434215,POINT (23.73122978210449 37.99170303344727)
250700339,False,0,,23.733287811279297,17,1665501836,37.98473358154297,250700339,POINT (23.7332878112793 37.98473358154297)
97788855,False,0,,23.735183715820312,14,1687757351,37.98925018310547,97788855,POINT (23.73518371582031 37.98925018310547)
95663419,False,0,,23.723478317260742,11,1582838385,37.98688507080078,95663419,POINT (23.72347831726074 37.98688507080078)
7248584892,False,0,,23.723678588867188,3,1616702981,37.987525939941406,7248584892,POINT (23.72367858886719 37.98752593994141)
250699973,False,0,,23.735559463500977,18,1616527724,37.983436584472656,250699973,POINT (23.73555946350098 37.98343658447266)
7878279520,False,0,,23.73772430419922,5,1647978240,37.97595977783203,7878279520,POINT (23.73772430419922 37.97595977783203)
7878315704,False,0,,23.737693786621094,2,1632079025,37.97578048706055,7878315704,POINT (23.73769378662109 37.97578048706055)
952120184,False,0,"{'button_operated': 'yes', 'crossing': 'traffic_signals', 'crossing:island': 'no', 'crossing:markings': 'zebra', 'highway': 'crossing', 'tactile_paving': 'no', 'traffic_signals:sound': 'no', 'traffic_signals:vibration': 'no'}",23.73788833618164,18,1715325817,37.9759407043457,952120184,POINT (23.73788833618164 37.9759407043457)
9714370547,False,0,,23.734426498413086,1,1651678247,37.990936279296875,9714370547,POINT (23.73442649841309 37.99093627929688)
11256819882,False,0,,23.726173400878906,1,1697094501,37.984859466552734,11256819882,POINT (23.72617340087891 37.98485946655273)
11256886099,False,0,,23.72614288330078,1,1697096140,37.98512268066406,11256886099,POINT (23.72614288330078 37.98512268066406)
11271426330,False,0,,23.727092742919922,1,1697624795,37.983211517333984,11271426330,POINT (23.72709274291992 37.98321151733398)
