osmid,timestamp,version,y,changeset,visible,x,tags,osmid.1,geometry,neighbors
954712407,1586418255,5,37.97616958618164,0,False,23.73609733581543,,954712407,POINT (23.73609733581543 37.97616958618164),"[250691827, 2511789008, 6220792258]"
95663376,1656570006,14,37.985958099365234,0,False,23.72592544555664,,95663376,POINT (23.72592544555664 37.98595809936523),"[95663493, 95663377]"
95663377,1653488603,16,37.98539733886719,0,False,23.72578430175781,,95663377,POINT (23.72578430175781 37.98539733886719),"[11256819883, 95663386]"
11256819883,1697094501,1,37.98493957519531,0,False,23.725666046142575,,11256819883,POINT (23.72566604614258 37.98493957519531),"[250720872, 11256819882]"
250720872,1608547235,16,37.98453521728516,0,False,23.725561141967773,,250720872,POINT (23.72556114196777 37.98453521728516),[95663389]
95663375,1645130377,14,37.986114501953125,0,False,23.72492408752441,,95663375,POINT (23.72492408752441 37.98611450195313),"[844627879, 95663504, 6693568141]"
95663504,1616077747,12,37.98613357543945,0,False,23.724773406982425,,95663504,POINT (23.72477340698242 37.98613357543945),"[95663374, 6693568141]"
95663374,1616077747,10,37.98635482788086,0,False,23.72332572937012,,95663374,POINT (23.72332572937012 37.98635482788086),"[95663419, 633562900]"
633562900,1616077747,9,37.98640823364258,0,False,23.722984313964844,,633562900,POINT (23.72298431396484 37.98640823364258),[633562902]
31179468,1582269718,13,37.98564529418945,0,False,23.72412109375,,31179468,POINT (23.72412109375 37.98564529418945),"[6693568141, 5630842135, 95663389]"
95663389,1653488603,8,37.98550415039063,0,False,23.72505187988281,,95663389,POINT (23.72505187988281 37.98550415039063),"[95663493, 95663377]"
95663386,1653488603,10,37.98521041870117,0,False,23.727048873901367,,95663386,POINT (23.72704887390137 37.98521041870117),"[11256819886, 95663423]"
95663423,1372963588,5,37.98503494262695,0,False,23.728233337402344,,95663423,POINT (23.72823333740234 37.98503494262695),[95663422]
31179466,1597739194,17,37.9871711730957,0,False,23.726682662963867,,31179466,POINT (23.72668266296387 37.9871711730957),"[97834761, 962356923]"
962356923,1597739194,4,37.98712921142578,0,False,23.72673225402832,,962356923,POINT (23.72673225402832 37.98712921142578),"[962356785, 962356608]"
97788213,1578768089,38,37.98865509033203,0,False,23.730470657348636,,97788213,POINT (23.73047065734863 37.98865509033203),"[95663402, 97788195]"
95663402,1608707094,13,37.988800048828125,0,False,23.72949981689453,,95663402,POINT (23.72949981689453 37.98880004882813),"[961530806, 95663400]"
516020524,1640448498,13,37.9864616394043,0,False,23.7299919128418,,516020524,POINT (23.7299919128418 37.9864616394043),"[962356679, 250714052]"
962356679,1578767947,4,37.98667526245117,0,False,23.72864532470703,,962356679,POINT (23.72864532470703 37.98667526245117),"[95663454, 95663426]"
95663463,1645130377,15,37.9879264831543,0,False,23.72771453857422,,95663463,POINT (23.72771453857422 37.9879264831543),"[95663472, 95663461]"
95663472,1479327002,5,37.98808288574219,0,False,23.72667694091797,,95663472,POINT (23.72667694091797 37.98808288574219),[635132981]
95663490,1607586590,9,37.98881912231445,0,False,23.725069046020508,,95663490,POINT (23.72506904602051 37.98881912231445),"[97839373, 97834829]"
97834829,1571031088,9,37.98873901367188,0,False,23.72513961791992,,97834829,POINT (23.72513961791992 37.98873901367188),"[97834824, 97834834]"
97834834,1616702981,12,37.98804473876953,0,False,23.725732803344727,,97834834,POINT (23.72573280334473 37.98804473876953),[95663474]
95663474,1479327002,8,37.98788833618164,0,False,23.72589492797852,,95663474,POINT (23.72589492797852 37.98788833618164),"[5370319353, 962356740]"
3879024939,1562418012,6,37.98746490478516,0,False,23.72724723815918,,3879024939,POINT (23.72724723815918 37.98746490478516),"[95663461, 3879024943, 95663433]"
95663433,1608707094,13,37.98741149902344,0,False,23.727588653564453,,95663433,POINT (23.72758865356445 37.98741149902344),"[95663426, 95663454]"
95663454,1608707094,11,37.98722457885742,0,False,23.728782653808597,,95663454,POINT (23.72878265380859 37.98722457885742),"[95663467, 97788192]"
97788192,1640448498,51,37.98701858520508,0,False,23.730119705200195,,97788192,POINT (23.7301197052002 37.98701858520508),"[516020524, 6356544246]"
6356544246,1608707094,2,37.98687744140625,0,False,23.73102378845215,,6356544246,POINT (23.73102378845215 37.98687744140625),"[97788594, 97788686]"
95663527,1645130377,10,37.98682022094727,0,False,23.726131439208984,,95663527,POINT (23.72613143920898 37.98682022094727),"[8253823131, 95663418, 95663492]"
95663492,1565216697,9,37.986515045166016,0,False,23.726062774658203,,95663492,POINT (23.7260627746582 37.98651504516602),"[95663418, 95663376]"
635132991,1571117813,4,37.98862838745117,0,False,23.72640037536621,,635132991,POINT (23.72640037536621 37.98862838745117),[95663474]
97834761,1597739194,11,37.98703384399414,0,False,23.726451873779297,,97834761,POINT (23.7264518737793 37.98703384399414),"[2425856882, 8253823131]"
2425856882,1564709453,3,37.98716354370117,0,False,23.725706100463867,,2425856882,POINT (23.72570610046387 37.98716354370117),"[95663501, 2425856881, 97834761]"
95663631,1578768089,5,37.989501953125,0,False,23.72935485839844,,95663631,POINT (23.72935485839844 37.989501953125),"[95663394, 95663529]"
95663529,1645130377,13,37.989688873291016,0,False,23.7281494140625,,95663529,POINT (23.7281494140625 37.98968887329102),[95663398]
97788219,1687757351,11,37.9894905090332,0,False,23.73363304138184,,97788219,POINT (23.73363304138184 37.9894905090332),"[97797051, 97788769]"
97788477,1562418978,40,37.991310119628906,0,False,23.731128692626957,,97788477,POINT (23.73112869262695 37.99131011962891),"[97788471, 97788216]"
97788471,1669032922,19,37.99151611328125,0,False,23.72983741760254,,97788471,POINT (23.72983741760254 37.99151611328125),"[358465410, 358465939]"
358465939,1669032922,8,37.99163818359375,0,False,23.72905731201172,,358465939,POINT (23.72905731201172 37.99163818359375),[95663543]
97788686,1541339849,9,37.986175537109375,0,False,23.731748580932617,,97788686,POINT (23.73174858093262 37.98617553710938),"[97788594, 250713539]"
97788594,1546284680,10,37.986324310302734,0,False,23.73088836669922,"{'highway': 'traffic_signals', 'traffic_signals': 'signal'}",97788594,POINT (23.73088836669922 37.98632431030273),"[516020524, 3731648988]"
3731648988,1616682985,3,37.98580932617188,0,False,23.73076438903809,,3731648988,POINT (23.73076438903809 37.98580932617188),"[2372564894, 250713539]"
97788848,1687757351,12,37.98932266235352,0,False,23.73472023010254,,97788848,POINT (23.73472023010254 37.98932266235352),"[97797086, 97788855]"
97797086,1687757351,13,37.99019241333008,0,False,23.73494911193848,,97797086,POINT (23.73494911193848 37.99019241333008),"[358464018, 97797081]"
358464018,1562418978,34,37.99108123779297,0,False,23.735170364379883,,358464018,POINT (23.73517036437988 37.99108123779297),[569850326]
569850326,1687757351,6,37.99011993408203,0,False,23.73539161682129,,569850326,POINT (23.73539161682129 37.99011993408203),"[97797086, 250713331]"
97792973,1616608614,5,37.98912811279297,0,False,23.735979080200195,,97792973,POINT (23.7359790802002 37.98912811279297),[359096435]
358464049,1616973773,40,37.99142837524414,0,False,23.733041763305664,,358464049,POINT (23.73304176330566 37.99142837524414),"[358464174, 358464040]"
358464174,1687757351,11,37.99101257324219,0,False,23.73293685913086,,358464174,POINT (23.73293685913086 37.99101257324219),"[97797093, 358464166]"
97797093,1687757351,14,37.99054336547852,0,False,23.732816696166992,,97797093,POINT (23.73281669616699 37.99054336547852),"[97797098, 97797186]"
97797186,1687757351,8,37.99009323120117,0,False,23.732704162597656,,97797186,POINT (23.73270416259766 37.99009323120117),"[97797196, 97797191]"
97797191,1608707094,12,37.98968124389648,0,False,23.73259925842285,,97797191,POINT (23.73259925842285 37.98968124389648),[97797197]
97797196,1616973773,6,37.99020767211914,0,False,23.731971740722656,,97797196,POINT (23.73197174072266 37.99020767211914),"[97797098, 97797186]"
97797090,1687757351,9,37.99045944213867,0,False,23.73333549499512,,97797090,POINT (23.73333549499512 37.99045944213867),"[97797093, 97797197]"
97797197,1608707094,11,37.98959732055664,0,False,23.73311996459961,,97797197,POINT (23.73311996459961 37.98959732055664),[97788219]
97834824,1608707094,8,37.98817443847656,0,False,23.72498893737793,,97834824,POINT (23.72498893737793 37.98817443847656),"[97834765, 97834834]"
97834765,1616702981,9,37.987754821777344,0,False,23.724876403808597,,97834765,POINT (23.72487640380859 37.98775482177734),"[95663524, 95663499]"
95663524,1608707094,12,37.987335205078125,0,False,23.724761962890625,,95663524,POINT (23.72476196289063 37.98733520507813),"[633562897, 98303817]"
98303817,1571117813,9,37.98672103881836,0,False,23.724597930908203,,98303817,POINT (23.7245979309082 37.98672103881836),[95663502]
95663499,1616702981,10,37.98761367797852,0,False,23.72572135925293,,95663499,POINT (23.72572135925293 37.98761367797852),"[97834765, 95663501]"
97834909,1608707094,7,37.98836135864258,0,False,23.72391891479492,,97834909,POINT (23.72391891479492 37.98836135864258),"[97839373, 633562896]"
97839373,1592135653,8,37.98894882202149,0,False,23.724971771240234,,97839373,POINT (23.72497177124023 37.98894882202148),"[962356512, 95663490]"
5630842135,1582269718,6,37.98578643798828,0,False,23.72316169738769,,5630842135,POINT (23.7231616973877 37.98578643798828),"[95663374, 31179468]"
6693568141,1645130377,3,37.98596954345703,0,False,23.72467994689941,,6693568141,POINT (23.72467994689941 37.98596954345703),"[95663375, 31179468]"
844627879,1645130377,9,37.98629379272461,0,False,23.72523498535156,,844627879,POINT (23.72523498535156 37.98629379272461),"[95663418, 95663375]"
95663418,1645130377,12,37.98656845092773,0,False,23.7257022857666,,95663418,POINT (23.7257022857666 37.98656845092773),"[95663527, 844627879]"
95663385,1656570006,15,37.98576736450195,0,False,23.727184295654297,,95663385,POINT (23.7271842956543 37.98576736450195),"[95663376, 635138659]"
635138659,1582454265,8,37.98548889160156,0,False,23.72711753845215,,635138659,POINT (23.72711753845215 37.98548889160156),"[95663386, 635138665]"
11256819886,1697094501,1,37.98478317260742,0,False,23.72694396972656,,11256819886,POINT (23.72694396972656 37.98478317260742),"[11256886099, 250720871]"
250720871,1608547235,12,37.98432540893555,0,False,23.726831436157227,,250720871,POINT (23.72683143615723 37.98432540893555),"[250720872, 7214467394]"
97846091,1672141075,11,37.98271179199219,0,False,23.727663040161133,,97846091,POINT (23.72766304016113 37.98271179199219),"[6724001742, 250691664]"
633562896,1608707094,6,37.98830795288086,0,False,23.724218368530277,,633562896,POINT (23.72421836853027 37.98830795288086),[97834824]
250706414,1342056071,3,37.97735595703125,0,False,23.73287582397461,,250706414,POINT (23.73287582397461 37.97735595703125),[250691670]
42240105,1586418674,11,37.976200103759766,0,False,23.734378814697266,,42240105,POINT (23.73437881469727 37.97620010375977),[250706414]
250691755,1614004631,17,37.97892761230469,0,False,23.736486434936523,,250691755,POINT (23.73648643493652 37.97892761230469),"[2313405235, 250692359]"
2313405235,1614004631,4,37.97909927368164,0,False,23.73681640625,,2313405235,POINT (23.73681640625 37.97909927368164),"[300401360, 2313405251]"
300401360,1614004631,7,37.97920227050781,0,False,23.73701477050781,,300401360,POINT (23.73701477050781 37.97920227050781),"[250691753, 300401271]"
250691753,1665501836,10,37.97947311401367,0,False,23.73753929138184,,250691753,POINT (23.73753929138184 37.97947311401367),[10134034294]
10134034294,1666911249,1,37.980098724365234,0,False,23.73703384399414,,10134034294,POINT (23.73703384399414 37.98009872436523),"[10134034290, 300400470]"
250714052,1616682985,44,37.98595428466797,0,False,23.729875564575195,,250714052,POINT (23.7298755645752 37.98595428466797),"[250714050, 3731648988]"
3339821648,1527341688,3,37.97688293457031,0,False,23.73588752746582,,3339821648,POINT (23.73588752746582 37.97688293457031),"[250691717, 250691723]"
250691717,1707839302,5,37.9774055480957,0,False,23.736970901489254,,250691717,POINT (23.73697090148926 37.9774055480957),"[250691794, 4040706197]"
250691794,1608577969,11,37.9776725769043,0,False,23.737525939941406,,250691794,POINT (23.73752593994141 37.9776725769043),[250691793]
250691793,1616527724,12,37.97751235961914,0,False,23.737659454345703,,250691793,POINT (23.7376594543457 37.97751235961914),"[250692062, 6220792260]"
250692062,1668101490,6,37.9777717590332,0,False,23.73815155029297,,250692062,POINT (23.73815155029297 37.9777717590332),[250692063]
250692063,1668101490,9,37.978057861328125,0,False,23.73868751525879,,250692063,POINT (23.73868751525879 37.97805786132813),[250691741]
300401271,1650635677,9,37.97866821289063,0,False,23.7374210357666,,300401271,POINT (23.7374210357666 37.97866821289063),"[300401174, 300401270]"
300401270,1650199782,6,37.978309631347656,0,False,23.737716674804688,,300401270,POINT (23.73771667480469 37.97830963134766),"[250691739, 250692062]"
250692359,1616527724,13,37.97840118408203,0,False,23.73692321777344,,250692359,POINT (23.73692321777344 37.97840118408203),"[300401271, 250691739]"
300401174,1665501836,12,37.97895431518555,0,False,23.737960815429688,,300401174,POINT (23.73796081542969 37.97895431518555),[250691753]
6220792260,1571118221,4,37.97729110717773,0,False,23.737838745117188,,6220792260,POINT (23.73783874511719 37.97729110717773),"[250692063, 6220792258]"
363357735,1616682985,7,37.98321533203125,0,False,23.728893280029297,,363357735,POINT (23.7288932800293 37.98321533203125),"[250714051, 250700142]"
250691723,1647978357,8,37.97809219360352,0,False,23.7348747253418,,250691723,POINT (23.7348747253418 37.97809219360352),"[250691755, 250691724]"
250691668,1616687084,8,37.978702545166016,0,False,23.73271942138672,,250691668,POINT (23.73271942138672 37.97870254516602),"[250698924, 807999510, 250691669]"
250698924,1571118323,9,37.97933578491211,0,False,23.73381996154785,,250698924,POINT (23.73381996154785 37.97933578491211),[250698925]
250698925,1579217084,6,37.98037338256836,0,False,23.732912063598636,,250698925,POINT (23.73291206359863 37.98037338256836),"[250709162, 250698926]"
250699982,1713735580,7,37.98149108886719,0,False,23.73196220397949,,250699982,POINT (23.73196220397949 37.98149108886719),"[250699983, 2725672310]"
2725672310,1672141075,2,37.98102569580078,0,False,23.731075286865234,,2725672310,POINT (23.73107528686523 37.98102569580078),"[250691665, 2725672307]"
250691665,1672141075,12,37.98091506958008,0,False,23.730859756469727,,250691665,POINT (23.73085975646973 37.98091506958008),[250691668]
250699983,1713735580,22,37.98201751708984,0,False,23.73151588439941,,250699983,POINT (23.73151588439941 37.98201751708984),"[250699984, 250702474]"
250699984,1616682985,21,37.982421875,0,False,23.7323055267334,,250699984,POINT (23.7323055267334 37.982421875),"[250699362, 250708099]"
250699362,1608577969,30,37.98291015625,0,False,23.733230590820312,,250699362,POINT (23.73323059082031 37.98291015625),"[250708641, 599116897]"
250691664,1665090606,12,37.98166275024414,0,False,23.730205535888672,,250691664,POINT (23.73020553588867 37.98166275024414),"[250702474, 250691665]"
250691670,1607720723,8,37.977500915527344,0,False,23.733726501464844,,250691670,POINT (23.73372650146484 37.97750091552734),"[250691723, 42240105]"
250700343,1571030855,11,37.98363494873047,0,False,23.73122978210449,,250700343,POINT (23.73122978210449 37.98363494873047),[250708051]
250700341,1571030855,13,37.98394393920898,0,False,23.731809616088867,,250700341,POINT (23.73180961608887 37.98394393920898),"[250700084, 250707871]"
250707871,1527341685,7,37.98430252075195,0,False,23.73089408874512,,250707871,POINT (23.73089408874512 37.98430252075195),[250700343]
250708099,1616682985,2,37.982791900634766,0,False,23.73198509216309,,250708099,POINT (23.73198509216309 37.98279190063477),[250708051]
250708051,1616682985,11,37.9836540222168,0,False,23.731281280517575,,250708051,POINT (23.73128128051758 37.9836540222168),[250700341]
250700083,1616682985,23,37.9832878112793,0,False,23.7329216003418,,250700083,POINT (23.7329216003418 37.9832878112793),"[250708099, 250699362]"
250706958,1665501836,18,37.983829498291016,0,False,23.734010696411133,,250706958,POINT (23.73401069641113 37.98382949829102),"[388172075, 388172056]"
388172056,1616682985,4,37.98365020751953,0,False,23.73367500305176,,388172056,POINT (23.73367500305176 37.98365020751953),"[388172055, 250700083]"
250709162,1697629083,14,37.981422424316406,0,False,23.734210968017575,,250709162,POINT (23.73421096801758 37.98142242431641),"[250699359, 653971361]"
653971361,1707572504,15,37.98075485229492,0,False,23.734769821166992,"{'crossing': 'marked', 'crossing:markings': 'yes', 'crossing_ref': 'zebra', 'highway': 'crossing'}",653971361,POINT (23.73476982116699 37.98075485229492),[250709162]
262236447,1613361091,6,37.98440933227539,0,False,23.72822380065918,,262236447,POINT (23.72822380065918 37.98440933227539),"[95663423, 250720871]"
95663493,1656570006,12,37.9860725402832,0,False,23.72518920898437,,95663493,POINT (23.72518920898438 37.9860725402832),"[844627879, 95663375]"
358464027,1616608614,35,37.99115753173828,0,False,23.73468017578125,,358464027,POINT (23.73468017578125 37.99115753173828),"[9714370549, 358464018]"
9714370549,1687757351,2,37.99090576171875,0,False,23.734619140625,,9714370549,POINT (23.734619140625 37.99090576171875),"[9714370547, 358464159]"
358464159,1687757351,7,37.99073791503906,0,False,23.73457908630371,,358464159,POINT (23.73457908630371 37.99073791503906),[97797081]
97797081,1687757351,13,37.990272521972656,0,False,23.73446655273437,,97797081,POINT (23.73446655273438 37.99027252197266),"[97797051, 97788769]"
97788769,1687757351,12,37.98939514160156,0,False,23.7342529296875,,97788769,POINT (23.7342529296875 37.98939514160156),[97788848]
97797184,1608707094,8,37.98979187011719,0,False,23.731868743896484,,97797184,POINT (23.73186874389648 37.98979187011719),"[97797196, 97797191]"
97797098,1687757351,16,37.990665435791016,0,False,23.732084274291992,,97797098,POINT (23.73208427429199 37.99066543579102),"[358464213, 97797102]"
