osmid,timestamp,version,y,changeset,visible,x,tags,osmid.1,geometry,neighbors
358464213,1687757351,15,37.99113464355469,0,False,23.732200622558597,,358464213,POINT (23.73220062255859 37.99113464355469),"[358464212, 358464174]"
358465186,1562418978,47,37.99207305908203,0,False,23.731319427490234,,358465186,POINT (23.73131942749023 37.99207305908203),"[358465410, 6910572379]"
358465410,1559207377,19,37.99227523803711,0,False,23.730026245117188,,358465410,POINT (23.73002624511719 37.99227523803711),[358465186]
358465904,1608707094,13,37.99027633666992,0,False,23.728744506835938,,358465904,POINT (23.72874450683594 37.99027633666992),"[635126478, 95663394]"
635126478,1479578692,3,37.99123001098633,0,False,23.72896385192871,,635126478,POINT (23.72896385192871 37.99123001098633),"[358465939, 635126483]"
250699359,1608547235,14,37.98154067993164,0,False,23.734331130981445,,250699359,POINT (23.73433113098145 37.98154067993164),"[8446047162, 10174555843]"
8446047162,1666911249,3,37.98209381103516,0,False,23.73542594909668,,8446047162,POINT (23.73542594909668 37.98209381103516),[10134034285]
300398465,1616623355,12,37.986328125,0,False,23.72732353210449,,300398465,POINT (23.72732353210449 37.986328125),"[962356671, 95663385, 95663420]"
250714051,1616682985,53,37.983917236328125,0,False,23.72938346862793,,250714051,POINT (23.72938346862793 37.98391723632813),"[262236447, 250700142]"
95663420,1578767947,8,37.98615646362305,0,False,23.728513717651367,,95663420,POINT (23.72851371765137 37.98615646362305),"[962356679, 250714052]"
4464395371,1616682985,4,37.9848747253418,0,False,23.73406219482422,,4464395371,POINT (23.73406219482422 37.9848747253418),"[364104830, 388172075]"
364104830,1616682985,10,37.98506164550781,0,False,23.733924865722656,,364104830,POINT (23.73392486572266 37.98506164550781),[250706959]
250714050,1665012251,51,37.9853744506836,0,False,23.729736328125,,250714050,POINT (23.729736328125 37.98537445068359),"[95663422, 250714051]"
95663422,1656570006,15,37.9855842590332,0,False,23.728370666503903,,95663422,POINT (23.72837066650391 37.9855842590332),"[95663420, 95663385]"
250706959,1575790363,13,37.98531723022461,0,False,23.732820510864254,"{'crossing': 'traffic_signals', 'crossing_ref': 'zebra', 'highway': 'traffic_signals', 'supervised': 'no'}",250706959,POINT (23.73282051086426 37.98531723022461),[388172083]
388172055,1477413781,2,37.98404312133789,0,False,23.7331600189209,,388172055,POINT (23.7331600189209 37.98404312133789),"[388172075, 388172051]"
388172051,1571030855,6,37.984375,0,False,23.73262023925781,,388172051,POINT (23.73262023925781 37.984375),[388172082]
388172075,1665501836,6,37.984493255615234,0,False,23.73348045349121,,388172075,POINT (23.73348045349121 37.98449325561523),"[4464395371, 250700339]"
388172082,1571030855,7,37.98462677001953,0,False,23.733089447021484,,388172082,POINT (23.73308944702148 37.98462677001953),"[250700339, 388172083]"
388172083,1527341685,6,37.9849853515625,0,False,23.73219490051269,,388172083,POINT (23.7321949005127 37.9849853515625),[250700085]
515962403,1649621739,7,37.99129104614258,0,False,23.73127555847168,,515962403,POINT (23.73127555847168 37.99129104614258),"[4056070360, 5921003579, 358464213]"
4056070360,1687757351,8,37.99159622192383,0,False,23.73194694519043,,4056070360,POINT (23.73194694519043 37.99159622192383),[358464212]
97788195,1608707094,54,37.98754501342773,0,False,23.730239868164062,,97788195,POINT (23.73023986816406 37.98754501342773),"[411703355, 95663467, 97788192]"
962356512,1616702981,4,37.9896240234375,0,False,23.72450065612793,"{'highway': 'traffic_signals', 'traffic_signals:direction': 'forward'}",962356512,POINT (23.72450065612793 37.9896240234375),[97839373]
97788216,1608707094,43,37.98995971679688,0,False,23.730792999267575,,97788216,POINT (23.73079299926758 37.98995971679688),"[597677303, 97788210]"
97788210,1608707094,52,37.98993682861328,0,False,23.73093032836914,,97788210,POINT (23.73093032836914 37.98993682861328),"[97797102, 97797184]"
358464040,1616702981,38,37.99126815795898,0,False,23.73407745361328,,358464040,POINT (23.73407745361328 37.99126815795898),"[358464177, 358464027]"
633562897,1608707094,10,37.9874267578125,0,False,23.724220275878903,,633562897,POINT (23.72422027587891 37.9874267578125),"[633562896, 7248584892]"
633562902,1571117813,9,37.98695373535156,0,False,23.722980499267575,,633562902,POINT (23.72298049926758 37.98695373535156),"[633562904, 633562900, 95663419]"
633562904,1608707094,8,37.98764801025391,0,False,23.72296142578125,,633562904,POINT (23.72296142578125 37.98764801025391),[633562902]
635126483,1550190310,4,37.99116134643555,0,False,23.72975349426269,,635126483,POINT (23.7297534942627 37.99116134643555),[97788471]
635132981,1550188539,4,37.988582611083984,0,False,23.726701736450195,,635132981,POINT (23.7267017364502 37.98858261108398),[635132991]
688786344,1479205340,3,37.98703384399414,0,False,23.726945877075195,,688786344,POINT (23.7269458770752 37.98703384399414),"[962356738, 962356785]"
962356738,1597739194,2,37.98729705810547,0,False,23.72701072692871,,962356738,POINT (23.72701072692871 37.98729705810547),[3879024943]
635138665,1676500767,6,37.985382080078125,0,False,23.72783660888672,,635138665,POINT (23.72783660888672 37.98538208007813),[635138659]
807999510,1616687084,3,37.97842025756836,0,False,23.73221778869629,,807999510,POINT (23.73221778869629 37.97842025756836),[250706416]
653971685,1571118323,6,37.979248046875,0,False,23.735435485839844,,653971685,POINT (23.73543548583984 37.979248046875),"[653971690, 250691724]"
653971690,1607722224,8,37.97993087768555,0,False,23.734844207763672,,653971690,POINT (23.73484420776367 37.97993087768555),[250698924]
250713539,1546462468,10,37.98516845703125,0,False,23.731380462646484,,250713539,POINT (23.73138046264648 37.98516845703125),[1609088276]
1609088276,1651933214,9,37.9850959777832,0,False,23.73144149780273,,1609088276,POINT (23.73144149780273 37.9850959777832),[250700085]
250700085,1608577969,18,37.9847412109375,0,False,23.73173141479492,,250700085,POINT (23.73173141479492 37.9847412109375),"[250707871, 250700084]"
250700084,1608577969,24,37.98415756225586,0,False,23.73221015930176,,250700084,POINT (23.73221015930176 37.98415756225586),"[388172051, 250700083]"
2372564894,1447596670,3,37.98563766479492,0,False,23.7307186126709,,2372564894,POINT (23.7307186126709 37.98563766479492),"[250714050, 1609088276]"
962356657,1597739194,5,37.98721694946289,0,False,23.726755142211918,,962356657,POINT (23.72675514221191 37.98721694946289),"[95663472, 31179466]"
250706416,1342056071,3,37.97744369506836,0,False,23.732202529907227,,250706416,POINT (23.73220252990723 37.97744369506836),"[807999510, 250706414]"
10174555843,1668115765,1,37.980247497558594,0,False,23.735395431518555,,10174555843,POINT (23.73539543151855 37.98024749755859),"[10134034290, 653971690, 300400470]"
10134034290,1666911249,1,37.98081970214844,0,False,23.736452102661133,,10134034290,POINT (23.73645210266113 37.98081970214844),[8446047162]
358464177,1687757351,30,37.99162673950195,0,False,23.73238182067871,,358464177,POINT (23.73238182067871 37.99162673950195),[5581434217]
961530806,1562418012,2,37.98929214477539,0,False,23.73033332824707,,961530806,POINT (23.73033332824707 37.98929214477539),"[597677303, 961530639]"
961530639,1578768089,3,37.989200592041016,0,False,23.73060607910156,,961530639,POINT (23.73060607910156 37.98920059204102),[97788213]
3879024943,1524261469,2,37.98740768432617,0,False,23.727149963378903,,3879024943,POINT (23.72714996337891 37.98740768432617),"[3879024939, 962356657]"
95663461,1582454265,14,37.98770904541016,0,False,23.7276611328125,,95663461,POINT (23.7276611328125 37.98770904541016),"[95663464, 3879024939, 95663433]"
95663464,1608707094,14,37.98788833618164,0,False,23.727977752685547,,95663464,POINT (23.72797775268555 37.98788833618164),"[962356674, 95663463, 95663461]"
962356740,1571031088,5,37.9873275756836,0,False,23.72650718688965,,962356740,POINT (23.72650718688965 37.98732757568359),"[97834761, 31179466]"
962356840,1608707094,11,37.98784637451172,0,False,23.72824478149414,,962356840,POINT (23.72824478149414 37.98784637451172),"[962356674, 95663464]"
962356674,1562418012,5,37.98804473876953,0,False,23.728227615356445,,962356674,POINT (23.72822761535645 37.98804473876953),[95663392]
8253823131,1673938770,2,37.98695373535156,0,False,23.726364135742188,,8253823131,POINT (23.72636413574219 37.98695373535156),"[962356923, 95663527]"
962356608,1363293103,3,37.98655319213867,0,False,23.727144241333008,,962356608,POINT (23.72714424133301 37.98655319213867),"[962356671, 300398465]"
962356671,1616623355,6,37.98638153076172,0,False,23.72698974609375,,962356671,POINT (23.72698974609375 37.98638153076172),[95663492]
2511789008,1586418255,8,37.976104736328125,0,False,23.735795974731445,,2511789008,POINT (23.73579597473145 37.97610473632813),"[250691827, 42240105]"
5581434217,1643856497,9,37.99179458618164,0,False,23.731407165527344,,5581434217,POINT (23.73140716552734 37.99179458618164),[6910572379]
358464212,1616973773,47,37.99153900146485,0,False,23.73230361938477,,358464212,POINT (23.73230361938477 37.99153900146484),"[358464177, 358464049]"
5921003579,1643856497,12,37.99168014526367,0,False,23.73137855529785,,5921003579,POINT (23.73137855529785 37.99168014526367),"[5581434217, 4056070360]"
250698926,1713735580,7,37.98110580444336,0,False,23.732288360595703,,250698926,POINT (23.7322883605957 37.98110580444336),[250699982]
250691827,1474823314,15,37.97650146484375,0,False,23.735843658447266,,250691827,POINT (23.73584365844727 37.97650146484375),[3339821648]
97788202,1578768089,53,37.98958587646485,0,False,23.7308406829834,,97788202,POINT (23.7308406829834 37.98958587646484),[97788210]
95663392,1578768089,9,37.98857498168945,0,False,23.729122161865234,,95663392,POINT (23.72912216186523 37.98857498168945),"[95663402, 95663400]"
95663400,1608707094,11,37.98884582519531,0,False,23.729190826416016,,95663400,POINT (23.72919082641602 37.98884582519531),"[95663631, 95663398]"
95663394,1608707094,8,37.99015426635742,0,False,23.72951889038086,,95663394,POINT (23.72951889038086 37.99015426635742),"[635126483, 97788216]"
250702474,1713735580,4,37.98222732543945,0,False,23.73133850097656,,250702474,POINT (23.73133850097656 37.98222732543945),"[250700248, 250699983]"
300400470,1608577969,13,37.97953414916992,0,False,23.735984802246094,{'highway': 'traffic_signals'},300400470,POINT (23.73598480224609 37.97953414916992),"[653971685, 250691755]"
250699613,1600200506,11,37.98197937011719,0,False,23.733991622924805,,250699613,POINT (23.7339916229248 37.98197937011719),"[250698926, 250699359]"
6220792258,1647978240,6,37.97597503662109,0,False,23.73761749267578,,6220792258,POINT (23.73761749267578 37.97597503662109),"[954712407, 7878279520]"
359096435,1616608614,9,37.98918533325195,0,False,23.736085891723636,,359096435,POINT (23.73608589172363 37.98918533325195),"[1303525204, 97792973]"
250700142,1616682985,22,37.98290252685547,0,False,23.72915267944336,,250700142,POINT (23.72915267944336 37.98290252685547),[250700344]
95663467,1608707094,8,37.98774719238281,0,False,23.728912353515625,,95663467,POINT (23.72891235351563 37.98774719238281),"[95663392, 962356840]"
95663501,1571117813,9,37.987213134765625,0,False,23.725440979003903,,95663501,POINT (23.72544097900391 37.98721313476563),"[95663524, 95663502, 2425856882]"
250700344,1616682985,16,37.98261260986328,0,False,23.729389190673828,,250700344,POINT (23.72938919067383 37.98261260986328),"[250700248, 250691664]"
250691724,1647978357,12,37.97868728637695,0,False,23.7343692779541,,250691724,POINT (23.7343692779541 37.97868728637695),"[250698924, 250691669]"
962356785,1597739194,4,37.9871711730957,0,False,23.7268009185791,,962356785,POINT (23.7268009185791 37.9871711730957),"[962356738, 962356657]"
2313405251,1369074890,1,37.97937774658203,0,False,23.73658561706543,,2313405251,POINT (23.73658561706543 37.97937774658203),[2313405235]
5370319353,1616702981,5,37.98778533935547,0,False,23.7258358001709,,5370319353,POINT (23.7258358001709 37.98778533935547),"[5370319352, 95663499]"
95663502,1571117813,8,37.98665618896485,0,False,23.72506332397461,,95663502,POINT (23.72506332397461 37.98665618896484),"[95663504, 95663418]"
95663426,1582454265,13,37.98687362670898,0,False,23.72745704650879,,95663426,POINT (23.72745704650879 37.98687362670898),"[688786344, 300398465]"
95663543,1645130377,32,37.9903450012207,0,False,23.728309631347656,,95663543,POINT (23.72830963134766 37.9903450012207),"[95663529, 358465904]"
95663398,1645130377,13,37.9890251159668,0,False,23.72798538208008,,95663398,POINT (23.72798538208008 37.9890251159668),[95663463]
6693545575,1711369015,3,37.988563537597656,0,False,23.730655670166016,,6693545575,POINT (23.73065567016602 37.98856353759766),[411703355]
411703355,1578768089,8,37.98857116699219,0,False,23.730581283569336,,411703355,POINT (23.73058128356934 37.98857116699219),"[97788202, 6693545575]"
97797051,1687757351,14,37.99037170410156,0,False,23.73385429382324,,97797051,POINT (23.73385429382324 37.99037170410156),"[358464166, 97797090]"
358464166,1687757351,14,37.990840911865234,0,False,23.733970642089844,,358464166,POINT (23.73397064208984 37.99084091186523),"[358464040, 358464159]"
2425856881,1479325406,2,37.98699569702149,0,False,23.72565460205078,,2425856881,POINT (23.72565460205078 37.98699569702148),[2425856882]
97797102,1578768089,51,37.99081802368164,0,False,23.73115539550781,,97797102,POINT (23.73115539550781 37.99081802368164),[515962403]
597677303,1578768089,6,37.98949813842773,0,False,23.73067855834961,,597677303,POINT (23.73067855834961 37.98949813842773),"[97788202, 961530639]"
7214467394,1581787462,1,37.98342514038086,0,False,23.72661018371582,,7214467394,POINT (23.72661018371582 37.98342514038086),"[11271426328, 97846091]"
10134034285,1668101490,2,37.98251724243164,0,False,23.735082626342773,,10134034285,POINT (23.73508262634277 37.98251724243164),"[250699711, 250699613]"
250699711,1666911249,20,37.98299407958984,0,False,23.734691619873047,,250699711,POINT (23.73469161987305 37.98299407958984),"[250699973, 250708641]"
250708641,1616527724,26,37.98346328735352,0,False,23.73430824279785,,250708641,POINT (23.73430824279785 37.98346328735352),"[250706958, 250699973]"
599116897,1608577969,10,37.9824447631836,0,False,23.733612060546875,,599116897,POINT (23.73361206054688 37.98244476318359),"[250699711, 250699613]"
2725672307,1395169782,1,37.98096084594727,0,False,23.73113250732422,"{'access': 'private', 'amenity': 'parking_entrance', 'fee': 'no', 'operator': 'Alpha Bank', 'parking': 'underground'}",2725672307,POINT (23.73113250732422 37.98096084594727),[2725672310]
11271426328,1697624795,1,37.98353958129883,0,False,23.72686767578125,,11271426328,POINT (23.72686767578125 37.98353958129883),"[6724001742, 11271426330]"
250700248,1616682985,17,37.98322677612305,0,False,23.73048973083496,,250700248,POINT (23.73048973083496 37.98322677612305),"[250700343, 250714051]"
250691669,1665090747,11,37.97808074951172,0,False,23.73322486877441,,250691669,POINT (23.73322486877441 37.97808074951172),[250691670]
6724001742,1566226946,1,37.98374557495117,0,False,23.727922439575195,,6724001742,POINT (23.7279224395752 37.98374557495117),"[97846091, 363357735]"
250691739,1616527724,14,37.97804641723633,0,False,23.73720932006836,,250691739,POINT (23.73720932006836 37.97804641723633),[250691794]
6910572379,1616973773,3,37.991817474365234,0,False,23.73125648498535,,6910572379,POINT (23.73125648498535 37.99181747436523),[5581434215]
250691741,1665501836,10,37.97859191894531,0,False,23.738256454467773,,250691741,POINT (23.73825645446777 37.97859191894531),"[300401174, 300401270]"
4040706197,1707845647,2,37.97737503051758,0,False,23.737119674682617,,4040706197,POINT (23.73711967468262 37.97737503051758),[250691717]
97792969,1687757351,10,37.98918533325195,0,False,23.735610961914062,,97792969,POINT (23.73561096191406 37.98918533325195),"[1303525204, 97792973]"
1303525204,1616608614,6,37.989627838134766,0,False,23.735719680786133,,1303525204,POINT (23.73571968078613 37.98962783813477),[250713331]
250713331,1687757351,12,37.99007415771485,0,False,23.73538017272949,,250713331,POINT (23.73538017272949 37.99007415771484),"[569850326, 97788855]"
5370319352,1517231909,1,37.987823486328125,0,False,23.725786209106445,,5370319352,POINT (23.72578620910645 37.98782348632813),[5370319353]
5581434215,1616973773,5,37.99170303344727,0,False,23.73122978210449,,5581434215,POINT (23.73122978210449 37.99170303344727),"[97788477, 5921003579]"
250700339,1665501836,17,37.98473358154297,0,False,23.733287811279297,,250700339,POINT (23.7332878112793 37.98473358154297),"[364104830, 250706959]"
97788855,1687757351,14,37.98925018310547,0,False,23.735183715820312,,97788855,POINT (23.73518371582031 37.98925018310547),[97792969]
95663419,1582838385,11,37.98688507080078,0,False,23.723478317260746,,95663419,POINT (23.72347831726074 37.98688507080078),"[7248584892, 98303817]"
7248584892,1616702981,3,37.987525939941406,0,False,23.723678588867188,,7248584892,POINT (23.72367858886719 37.98752593994141),"[97834909, 633562904]"
250699973,1616527724,18,37.983436584472656,0,False,23.735559463500977,,250699973,POINT (23.73555946350098 37.98343658447266),[10134034285]
7878279520,1647978240,5,37.97595977783203,0,False,23.73772430419922,,7878279520,POINT (23.73772430419922 37.97595977783203),"[6220792258, 7878315704, 952120184]"
7878315704,1632079025,2,37.97578048706055,0,False,23.737693786621094,,7878315704,POINT (23.73769378662109 37.97578048706055),[7878279520]
952120184,1715325817,18,37.9759407043457,0,False,23.73788833618164,"{'button_operated': 'yes', 'crossing': 'traffic_signals', 'crossing:island': 'no', 'crossing:markings': 'zebra', 'highway': 'crossing', 'tactile_paving': 'no', 'traffic_signals:sound': 'no', 'traffic_signals:vibration': 'no'}",952120184,POINT (23.73788833618164 37.9759407043457),[7878279520]
9714370547,1651678247,1,37.99093627929688,0,False,23.73442649841309,,9714370547,POINT (23.73442649841309 37.99093627929688),[9714370549]
11256819882,1697094501,1,37.984859466552734,0,False,23.726173400878903,,11256819882,POINT (23.72617340087891 37.98485946655273),[11256819883]
11256886099,1697096140,1,37.98512268066406,0,False,23.72614288330078,,11256886099,POINT (23.72614288330078 37.98512268066406),[11256819886]
11271426330,1697624795,1,37.983211517333984,0,False,23.72709274291992,,11271426330,POINT (23.72709274291992 37.98321151733398),[11271426328]
